00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11192141,49495151,51514949,49414141,41393931,31292931,31394139,39313939,31313129,29212119,11111111,11111111,11101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101111,11111111,11111111,11111111,11111111,19191919,19212121,19192121,29313139,41414949,61716961,61596171,71716951,19111111,11192129,29212929,31394149,61791144,77777777,7777774c,443c3434,44646c64,240c0179,71696961,59514951,41312119,19191119,21314149,710c0c7c,746c6169,747c7c7c,215,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11192141,49515159,59515149,49414141,41393931,31292931,31393939,39313931,31313129,29212119,11111111,11111111,11101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10111111,11111111,11111111,11111111,11111111,19191919,19192121,19192129,29313139,41494949,61696961,61596971,7171615c,19111111,11192929,29292929,31314149,6979114c,75757777,7777774c,443c343c,44646444,24097971,71696961,59514951,39312119,19191119,21314151,710c0c04,7461646c,69047c7c,216,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11192141,49515959,59515149,49494141,41413931,31292931,39393939,39313131,31312929,21211919,11111111,11111111,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10111111,11111111,11111111,11111111,11111111,19191919,19192121,19192129,29313139,39494951,61696961,61616971,7171615c,21111111,11192941,39393131,31394949,61091944,75757575,75757544,3c3c343c,446c6c3c,11017169,69616161,59514949,39312119,19111111,19313949,690c140c,74616461,61047c04,217,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11192139,49515959,59595149,49494141,41413931,31313131,39393939,39313131,31293129,21211911,11111111,11111110,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10111111,11111111,11111111,11111111,11111111,19192119,19192121,21212129,29313131,39494949,61696161,61616971,71696151,21111111,11213159,51393939,31394151,69091144,75757777,77777744,3c3c2c34,446c643c,11047169,61616159,51514949,41312119,19111111,21293949,710c140c,74616461,69717c0c,218,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11293149,51515959,59515149,49494941,41413931,31313131,39393939,31313131,29292921,21191111,11111111,11111110,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101111,11111111,11111111,11111111,11111919,19191919,21212121,21212129,29293139,41495151,61615959,59616169,69695951,39111111,11194161,61594941,41414959,71191944,77777777,7777774c,3c342c34,4464643c,14017169,61615959,51514941,39292119,11111111,19213141,61041c14,74696161,61697c0c,219,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,19313941,51595959,51515149,49494941,41413931,31313131,39393939,31312929,29292921,21191111,11111111,11111110,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101111,11111111,11111111,11111111,11111919,19191919,21212121,21212929,29293139,41495151,61615959,59616169,71695951,41111111,11215171,14045149,49515171,09292144,77777777,7777774c,3c342434,44646434,14797c69,61595151,51514941,39292119,11111111,19213139,61041c04,746c6c61,616c6974,220,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111119,31495151,59595959,59515149,49494941,41393131,31313139,39413939,31292929,29292921,19111111,11111111,11111010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101011,11111111,11111111,11111111,11191919,19191921,21212129,21292929,29313139,41495151,61615959,59596161,61616151,49111111,11295979,3c346959,59616979,294c443c,77777777,7777774c,3c34242c,4c5c4c24,09797161,59514949,49494139,29211911,11111111,11212939,61041404,746c6c61,6464616c,221,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111919,19191919,19192131,49595961,59595959,59514949,49414141,41393131,31313939,39414139,31292929,29212121,19111111,11111111,11111110,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,11101011,11111111,11111111,11111111,11191919,19191921,21212121,21212929,29313139,41515151,61615951,59595961,61616151,49191111,11295901,4c5c1179,71010911,4c745444,75757777,77777744,44342424,4c5c3c2c,14796959,59514941,49494931,29211911,11111111,19212939,597c1404,746c6c61,6464646c,222,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,19191919,21212121,21293149,59696971,69696961,59515151,49414149,41413939,39414141,41414139,31312921,21212119,11111111,11111111,11101110,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101111,11111111,11111111,11111111,19191919,19211921,21212921,21292929,31313939,49515151,59645149,59595959,61615961,51211111,11295101,5c644c2c,192c2121,54756454,75757575,75757544,3c342c2c,4c54342c,01716151,51494941,41414131,29211919,11111111,11212939,5169040c,74746c64,6464646c,223,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111119,19191921,21212121,21293951,61717979,71717169,61615151,51494141,41393939,39394141,41414139,31312929,21212119,11111111,11111111,11101111,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101111,11111111,11111111,11111111,19191919,19211921,21212121,21292929,29313939,49515151,51594951,59616161,59595159,54291111,11295101,64747464,444c4441,74756454,75757777,7777773c,3c342c2c,44543c24,01716159,51514941,41413939,31211919,11111111,11212939,4969040c,746c6459,59645959,224,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111919,21212121,21212129,29394961,69790914,11090171,71696159,59595151,51494141,41414149,49494941,39312921,21211919,11111111,11111111,11111111,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101011,11111111,11111111,11111119,19191921,21212121,21212121,21292929,31313941,49515151,51514151,61615961,59595959,5c311911,11315101,5c747474,64545474,77747454,77777777,77777734,3c2c2c2c,4c54341c,0c716159,49494141,39393939,31292111,11111111,11192931,4969040c,69746451,51515151,225,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111919,21212121,19192129,31415169,7909242c,3424140c,04797169,61616161,59514949,49414149,49494941,41393121,21211919,11111111,11111111,11101111,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,11111111,11111111,11111119,19191921,21212121,21212121,29292929,31313941,49495151,49494149,59595961,59595959,61391111,19315179,64747474,74544974,74747454,77777777,77777734,3c2c342c,4c542c24,04716151,49494141,39393939,39291911,11111111,11212931,4969047c,6974645c,51515151,226,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111919,21212121,19212931,39515971,01243c44,4c44341c,1c140171,69696969,69616151,51495151,59595149,41393131,21211919,11111111,11111111,11111111,11111010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,11111111,11111111,11111119,19191921,21212129,29212121,21292931,31313941,49495149,49494151,59595959,59596161,59411911,19295179,5c747474,74646477,74747454,77777777,7777773c,3c242c34,4c4c2c1c,01695951,49414141,39394139,31211911,11111111,11112129,4969047c,69615951,49495151,227,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111919,21212121,21212941,41516109,243c4c5c,645c4421,1c140404,71717171,71616159,59515159,61615951,41413931,29212119,11111111,11111111,11111111,11111110,11101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,11111111,11111111,11111119,19191919,21212921,21212121,29292931,31313941,41495149,49414151,59595959,61596161,59412111,19295101,54747474,74746475,75747454,75757777,7777773c,34242c2c,4444341c,04615951,41414141,39414141,29291911,11111111,11192129,49617c7c,74696151,49495151,228,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111919,21212121,21293141,4951691c,344c546c,7474644c,3c241414,0c0c0101,01797169,61616161,69695959,51494139,31292119,11111111,11111111,11111111,11111111,11101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,11111111,11111111,11111919,19191921,21212121,29292929,29292929,31313139,39414141,41414951,59595959,59616161,59492911,11195101,4c747474,74747475,75757454,75757575,7575753c,342c2c2c,44442c14,7c695159,49414139,39393939,29291911,11111111,11112129,41596969,69615c51,49494951,229,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111919,21212119,21293941,49597124,344c5474,74747464,5444342c,1c1c141c,1c1c0979,71696169,69695959,49414139,31292119,19191111,11111111,11111111,11111111,11111010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,11111111,11111111,11111119,19191921,21212129,29292929,29292929,31313939,39414141,41414951,51515961,59616169,61512911,19214171,49747474,74747575,75746444,75757777,77777744,342c2c34,4c442c0c,79615151,49414139,39393931,29211911,11111111,11112129,39596969,69645149,4c494954,230,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111119,21211919,21293139,4151691c,2c3c4c6c,74747474,645c5444,342c2c34,3434341c,14047171,79696161,51494941,39312921,19191111,11111111,11111111,11111111,11111111,11101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,11111111,11111111,11111919,19191921,21292929,29292929,29292929,29313131,39414141,39415151,51515961,59616969,69593919,19193969,49747474,74747474,74747454,77777777,77777744,2c2c2c34,5444240c,69595149,41413939,39393129,21191111,11111111,11111921,39596161,645c514c,49494949,231,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111119,21211919,19212931,39415179,141c3c54,64747474,74746454,4c444444,5c5c4c2c,14797171,79716969,61594949,39313129,21191111,11111111,11111111,11111111,11111111,11111010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10111111,11111111,11191919,19192121,21292929,29292929,29292929,29313139,39414141,39414959,51515961,59616969,61614919,19213969,39747474,74747474,74747454,77777777,7777774f,342c2c34,543c2404,61595149,41413939,39393131,29191111,11111111,11111121,39516161,595c494c,49494949,232,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111119,19212119,19192129,31414961,79092c34,4c646c74,74747454,4c4c444c,5c5c4c34,14716169,71716961,61595149,39393129,21191111,11111111,11111111,11111111,11111111,11111010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10111111,11111111,19192121,21212121,21292929,29292929,29292929,29293131,39394141,41414949,51515959,59616969,69615921,19194161,19747474,74747474,7474746f,77777777,77777747,342c2c3c,443c147c,61514941,39313931,31312921,21191111,11111111,11111119,31495959,59544941,4c41414c,233,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111119,19211919,19191921,29393951,61711121,314c646c,6c6c6c54,443c3c44,443c2409,71595959,61595959,51514139,39313129,21191911,11111111,11111111,11111111,11111111,11101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10111111,11111119,19192121,21212121,29292929,29292929,29292929,29293131,39393939,41414141,49515959,59616969,69696421,19193159,116c7474,74747474,74747465,75757575,7575754f,342c2c3c,44341c79,61594941,39312931,31292921,21191911,11111111,11111119,29415959,59494941,41413941,234,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111119,19212119,19191921,21313149,51697901,21344454,54545c4c,4c3c3c44,443c2404,61494949,49494949,41393131,29292121,19191911,11111111,11111111,11111111,11111111,11101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10111111,11111111,21212129,29292929,29292929,29292929,29292929,29293131,31313939,39394141,41495151,51616169,69696131,21192941,71547474,74747474,74747464,75757575,75757545,342c2c34,44241c79,61514139,39312929,29292921,21191911,11111111,11111119,21395959,59494949,41393939,235,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111119,19192121,19191921,21292939,41516179,14192c44,4c4c544c,545c645c,54442c0c,69513931,39393939,31292929,21211919,11111111,11111111,11111111,11111111,11111111,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10111111,11111111,21212129,29212929,29292929,29292929,29292929,29293131,31393139,39394141,41494951,51595961,61696c41,19192931,59317474,74747474,74747464,77777777,77777747,342c2c34,4c1c1c79,61494139,31312929,31292921,21191911,11111111,11111119,21415959,5c5c5449,41393939,236,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111919,21212121,19191919,21212929,39415161,71011124,343c4444,546c6c64,544c2c04,61493121,29312929,29212119,11111111,11111111,11111111,11111111,11111111,11111111,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101111,11111111,19212129,29292929,29292929,29292929,29292929,29292931,31313131,31313939,41494949,49515159,59616149,29192939,51017474,7454314c,74747464,77777777,77777747,3c343444,4c2c1471,59413931,31292929,29292921,21111111,11111111,11111111,19395959,645c5c51,49413941,237,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111919,21212121,19191919,21212929,31394151,61797909,1c242c3c,4c645c4c,3c340c74,49392929,29312929,29212119,19111111,11111110,11111111,11111111,11111111,11111111,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,11101111,11111111,19212129,29292929,29292929,29292929,29292931,29292931,39313131,39393139,39414149,49495151,61696151,21192139,51017474,74197101,3c5c6464,77777777,77777757,3434344c,54341471,59413931,31292929,29292921,21111111,11111111,11111111,19315159,59595c5c,49394141,238,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111919,21212121,19191919,19192121,29314149,5969697c,01010924,343c3c1c,09016951,31211919,21292929,21212119,11111111,11111111,11111111,11111111,11111111,11101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101111,11111111,19192129,29292929,29292129,29292929,29292929,29212129,31313131,29293131,39394141,41494951,5961615c,21192141,59016c74,64716171,09415467,77777777,77777757,3c343c4c,4c2c1471,59413931,31292121,21212121,19111111,11111111,11111111,11294951,5961645c,49414149,239,
